artist|song_name|lyrics|genre
carrieunderwood|See You Again|Said goodbye, turned around And you were gone, gone, gone Faded into the setting sun Slipped away  But I won't cry 'Cause I know I'll never be lonely For you are the stars to me You are the light I follow  I will see you again This is not where it ends I will carry you with me 'Til I see you again  I can hear those echoes in the wind at night Calling me back in time Back to you  In a place far away Where the water meets the sky The thought of it makes me smile You are my tomorrow  I will see you again This is not where it ends I will carry you with me 'Til I see you again  Sometimes I feel my heart is breaking But I stay strong And I hold on 'Cause I know  I will see you again This is not where it ends I will carry you with me  I will see you again This is not where it ends I will carry you with me 'Til I see you again  'Til I see you again 'Til I see you again 'Til I see you again  Said goodbye turned around And you were gone, gone, gone|Country
carrieunderwood|Do You Think About Me|That first cold September night You were the blanket holding me tight You were kissing me and the Earth stood still You said we don't have to, I said I will, yeah We ran in when the thunder came You told me sugar melts in the rain Don't want to watch our love go to waste So we ran inside 'fore it was too late  Oh I, Oh I, I'm not even trying Oh I, Oh I, but I can't stop smiling, yeah  <i>[Chorus:]</i> Do you think about me Like I think about you? Do you think about me Like I think about you, yeah?  I moved on to another town Wrote you letters 'til the ink ran out When the clouds rolled in I grabbed the keys And played that song that we used to sing I met a boy a lot like you It's funny how he used to sing it, too But he was always just a little out of key So much different than you and me  Oh I, Oh I, I'm not even trying Oh I, Oh I, but I can't stop smiling, yeah  <i>[Chorus:]</i> Do you think about me Like I think about you? Do you think about me Like I think about you? Oh, yeah  <i>[Bridge:]</i> Sometimes I wonder if you wonder What it could have been like When you're sitting there drinking coffee Are you thinking of me When it's thundering and raining outside?  Oh I, oh I, I'm not even trying Oh I, oh I, but I can't stop smiling Oh I, oh I, it's sending me flying Oh I, oh I, but I can't stop smiling, Yeah  <i>[Outro:]</i> Do you think about me Like I think about you? Do you think about me Like I think about you? Do you think about me Like I think about you? Do you think about me?|Country
carrieunderwood|Forever Changed|She remembers the nights he’d come calling His yellow-silk tie In love she saw him falling for her in the fire of July Then one day as the nights grew longer Blackberry winter in a little white church Stood a young pretty bride  <i>[Chorus:]</i> Forever changed, Forever changed, Nothing ever stays the same Forever named, Forever changed  She remembers the change in her body The blooming within And how her heart seemed to flutter with the wind Then one night as the days grew longer That Indian summer She brought love into the world Cried and held me then  <i>[Chorus:]</i> Forever changed, Forever changed, Nothing ever stays the same Forever child, Forever changed  Some days she’ll talk about aunt Rosie The sister she lost Asking when she’s coming over And why she hasn’t called Some days I just hold her fragile hand As time creeps across the floor Some days it almost kills me Watching her memories slip away a little more  <i>[Outro:]</i> Forever changed, Forever changed, Nothing ever stays the same Forever named, Forever child, Forever loved, Forever changed.|Country
carrieunderwood|Nobody Ever Told You|Take off all the makeup, girl Shine your light, show the world Don’t be shy, don’t be scared You don’t have to hide under there  Let’s throw away all the magazines Turn off the static on the TV Wish you could see yourself the way I do  <i>[Chorus:]</i> Nobody ever told you Nobody ever told you You shine like a diamond Glitter like gold And you need to know What nobody ever told you Yeah La la la la la  Mirror mirror on the wall Acting like it knows it all Tells you lies of vanity It doesn't care what's underneath  All hung up on the negative Doesn’t have to be the way it is Wish you could see yourself the way I do  <i>[Chorus:]</i> Nobody ever told you Yeah, nobody ever told you You shine like a diamond Glitter like gold And you need to know What nobody ever told you  Na na na na...  <i>[Bridge:]</i> Free as a bird up on a wire Just like a flower growing wild You’re beautiful, you’re beautiful  <i>[Chorus:]</i> Nobody ever told you, Yeah, nobody ever told you You shine like a diamond Glitter like gold And you need to know What nobody ever told you  <i>[Outro:]</i> You shine like a diamond Glitter like gold You need to know What nobody ever told you  Na na na na...  Oh, you're free as a bird up on a wire, yeah, yeah, yeah, yeah Just like a flower growin' wild Just like a flower growin' wild  Na na na na...|Country
carrieunderwood|One Way Ticket|If you’re tired of your life and the way that you feel Like a fish on a hook, Like a bug on a dirty windshield, it’s ok It’s time to take your chips and cash them all in Cause it matters where you’re going Not where you been, say hey Goodbye yesterday  Well if life don’t go your way Maybe it’s time to take a break, Yeah, yeah  <i>[Chorus:]</i> Raise your hands in the air tonight Put a little love back in your life Get your feet up, uh, and just kick it, hey We got a one way ticket Sun's shining bright and it's meant for us Life is like a ride on a party bus Turn the radio up and sing along with it, hey We got a one way ticket  So pack up your smile and your new flip flops We’re headed to a heaven where the beat don’t stop We'll dance the day and the night away Grab yourself a gal, Grab yourself a fella, Grab yourself a drink with a pink umbrella Goodbye yesterday  Whenever life don't go your way Well, maybe it's time to take a nice long break  <i>[Chorus:]</i> Raise your hands in the air tonight Put a little love back in your life Get your feet up, and just kick it, hey We got a one way ticket Sun's shining bright and it's meant for us Life is like a ride on a party bus Turn the radio up and sing along with it, hey We got a one way ticket  Ooooh la la la la la la la la  So raise your hands in the air tonight Raise your hands in the air tonight, whoa Punch that clock and call it a day Say adios to the minimum wage Tell your bossman where he can stick it, hey We got a one way ticket Life is so good, it’s sticky sweet It’s a carnival cotton candy treat Unwrap it like a lollipop, lick it, hey We got a one way ticket  Ooo la la la la la la la Woah-oh-oh. Mmmmm mm mm mm mm mm mm ohhh|Country
carrieunderwood|Thank God for Hometowns|Yesterday I got a call Someone I didn’t know at all had passed away Mama said, "Yeah you know him You went to school with both his kids They lived out on Prescott lane" She said, "You should’ve seen the line Mrs. Johnson said to tell you 'Hi'"  <i>[Chorus:]</i> Thank God for hometowns And all the love that makes you go round Thank God for the county lines that welcome you back in When you were dying to get out Thank God for Church pews And all the faces that won’t forget you Cause when you’re lost out in this crazy world You got somewhere to go and get found Thank God for hometowns Yeah  Last June my cousin tied the knot, Didn’t know if I’d go or not But I’m sure glad I did It was a pretty good haul but worth the drive I could feel myself come back to life The closer that I’d get First red light I rolled the windows down Breathed it in and took a look around  <i>[Chorus:]</i> Thank God for hometowns First kisses and touchdowns Thank God for the county lines that welcome you back in When you were dying to get out Thank God for Church pews And all the faces that won’t forget you And when you’re lost out in this crazy world You got somewhere to go and get found Thank God for hometowns  <i>[Bridge:]</i> I always find another piece of me Walking down these old familiar streets  <i>[Chorus:]</i> Thank God for hometowns And all the love that makes them go round Thank God for the county lines that welcome you back in When you were dying to get out Thank God for Church pews And all the faces that won’t forget you And when you’re lost out in this crazy world You got somewhere to go and get found Thank God for hometowns Thank God for hometowns|Country
carrieunderwood|Good in Goodbye|I heard you laughing in a crowd outside a restaurant we used to go to I caught a glimpse that stopped me in my tracks It took me back You looked happy with that little girl up on your shoulders, happy I know where she got those crystal eyes of blue Time's been sweet to you  <i>[Chorus:]</i> As bad as it was, as bad as it hurt I thank God I didn't get what I thought that I deserved Sometimes life leads you down a different road When you're holding on to someone that you gotta let go Someday you'll see the reason why Sometimes, yeah, sometimes, there's good in goodbye  I don't regret it The time we had together I won't forget it But we both ended up where we belong I guess goodbye made us strong And yeah I'm happy I found somebody too who makes me happy And I knew one day I'd see you on the street And it'd be bittersweet  <i>[Chorus:]</i> But as bad as it was, as bad as it hurt I thank God I didn't get what I thought that I deserved Sometimes life leads you down a different road When you're holding on to someone that you gotta let go Someday you'll see the reason why Yeah, sometimes, yeah sometimes, there's good in goodbye Yeah, yeah, yeah, yeah, yeah  <i>[Outro:]</i> As bad as it was, yeah, as bad as it hurt I thank God I didn't get what I thought that I deserved Sometimes life leads you down a different road When you're holding on to someone that you got to let go Someday you'll see the reason why Yeah, someday you'll see the reason why There's good in goodbye, yeah Yeah  There's good in goodbye, mmm|Country
carrieunderwood|Leave Love Alone|Funny how love can make you feel Crush you like a ton of steel Fake you out, make you think it’s real Funny how love can make you feel, yeah  <i>[Chorus:]</i> Ouh, ouh, yeah I just can’t leave love alone I just can’t leave love alone I just can’t leave love alone I just can’t leave love alone Hey!  Ain’t it funny how love can make you fly Sweetest buzz and the highest high When you can’t walk to the other side Ain’t it funny how love can make you fly  <i>[Chorus:]</i> Ouh, I can’t stop it Ouh, gotta have it, want it, I can’t help it I just can’t leave love alone I just can’t leave love alone (Can’t leave it alone) I just can’t leave love alone I just can’t leave love alone Hey!  <i>[Outro:]</i> Oh come on! Burn me once but it don’t sink in I just keep coming back again I just can’t leave love alone I just can’t leave love alone I just can’t leave love alone I just can’t leave, I can’t leave it I just can’t leave love alone I just can’t leave love alone I just can’t leave love alone I just can’t leave love alone I can’t leave it alone I can’t leave it|Country
carrieunderwood|Cupid's Got a Shotgun|Oh he gave up on arrows a long, long time ago Turns out I'm too hard to hit so he put away his bow I might just keep on runnin' from here to Timbuktu 'Cause he gave up on arrows and I ain't bulletproof  <i>[Chorus:]</i> Yeah Cupid's got a shotgun aiming at my heart I've been dodging bullets, I've been hiding in the dark Sawed-off double barrel, trigger happy as could be Cupid's got a shotgun and he's pointing it at me  He's sitting in that tree stand and his wings are camouflage I'm dug down in my foxhole waiting on his next barrage Must be open season, got a target on my back Think he's throwing love grenades and I'm under attack  <i>[Chorus:]</i> Yeah Cupid's got a shotgun aiming at my heart I've been dodging bullets, I've been hiding in the dark Sawed-off double barrel, trigger happy as could be Cupid's got a shotgun and he's pointing it at me, yeah  <i>[Bridge:]</i> Well he's got me in his sights, I've got a red dot on my chest But little does he know I strapped on my Kevlar vest I pulled out my Remington and I loaded up these shells He's about to find out I'm a dang good shot myself  <i>[Chorus:]</i> Yeah Cupid's got a shotgun aiming at my heart I've been dodging bullets, I've been hiding in the dark Sawed-off double barrel, trigger happy as could be Cupid's got a shotgun and he's pointing it at me Yeah Cupid's got a shotgun But right now he's running from me, wooh|Country
carrieunderwood|Wine After Whiskey|Once upon a time our world was on fire and I loved to watch it burn Wild and reckless, never any limits, guess I had a lot to learn Cause fire turns to embers, embers to ashes that blow away too soon  <i>[Chorus:]</i> Now everything after you is like having wine after whiskey It went from do anything for you babe to you don’t even miss me Once you’ve tasted a love that strong you can’t go back And you can’t settle on anything less And that’s what gets me. It’s like having wine after whiskey  Looking back I guess it's really for the best, still you’re something that I crave Even though I know it was right to let you go. You’re a habit hard to break I got used to being high and nothing that I try seems good enough right now  <i>[Chorus:]</i> It’s all so watered down like having wine after whiskey It went from do anything for you babe to you don’t even miss me Once you’ve tasted a love that strong You can’t go back and you can’t settle on anything less And that’s what gets me. It’s like having wine after whiskey  <i>[Outro:]</i> Once you’ve tasted a love that strong you can’t go back And you can’t settle on anything less And that’s what gets me. It's like having wine It’s like having wine after whiskey|Country
carrieunderwood|Who Are You|Who are you, The one for who I’d really gladly suffer Who are you, The one I’d always love above another You’re my world, you’re my hope, you’re all my dreams and all my heart  <i>[Chorus:]</i> Who are you The one I'd give my life to Who are you, that loves as deep as I do  Who are you, Who takes me through the flood and through the fire Who are you, Who leads me through the desert and the dry You’re in my thoughts, you know my mind You are my fate, you are my light  <i>[Chorus:]</i> Who are you The one I'd give my life to Who are you, that loves as deep as I do  <i>[Bridge:]</i> You’re my savior, you’re my center My beginning and my end You’re the one I live for, you’re my angel Who are you You’re in my thoughts (in my thoughts) You know my mind (you know my mind) You are my fate, you are my light  <i>[Outro:]</i> Who are you The one I'd give my life to Who are you, that loves as deep as I do Who are you Who fell on me like fire Who are you, Who takes me through desire  Who are you, The one I'd give my life to.|Country
carrieunderwood|Wasted|Standing at the back door She tried to make it fast One tear hit the hard wood It fell like broken glass She said sometimes love slips away And you just can't get it back Let's face it  For one split second She almost turned around But that would be like pouring rain drops Back into a cloud So she took another step and said I see the way out and I'm gonna' take it  I don't wanna' spend my life jaded Waiting to wake up one day and find That I've let all these years go by Wasted  Another glass of whiskey but it still don't kill the pain So he stumbles to the sink and pours it down the drain He says it's time to be a man and stop living for yesterday Gotta face it  Cause' I don't wanna' spend my life jaded Waiting to wake up one day and find That I've let all these years go by Wasted  Oh I don't wanna' keep on wishing, missing The still of the morning, the color of the night I ain't spending no more time Wasted  She kept drivin' along Till the moon and the sun were floating side-by-side He looked in the mirror and his eyes were clear For the first time in a while  Hey, yeah Oh, I don't wanna' spend my life jaded Waiting to wake up one day and find That I've let all these years go by Wasted  Oh I don't wanna' keep on wishing, missing The still of the morning, the color of the night I ain't spending no more time Wasted  Oh, I don't wanna' spend my life jaded Waiting to wake up one day and find That I've let all these years go by Wasted  Yeah, yeah Oh I don't wanna' keep on wishing, missing The still of the morning, the color of the night I ain't spending no more time Wasted|Country
carrieunderwood|Don't Forget to Remember Me|18 years Have come and gone For momma they flew by But for me they drug on and on  We were loading up that Chevy Both tryin' not to cry Momma kept on talking Putting off good-bye  Then she took my hand and said Baby don't forget  Before you hit the highway You better stop for gas There's a 50 in the ashtray In case you run short on cash  Here's a map and here's a Bible If you ever lose your way Just one more thing before you leave Don't forget to remember me  This downtown apartment Sure makes me miss home And those bills there on the counter Keep telling me I'm on my own  And just like every Sunday I called momma up last night And even when it's not I tell her everything's alright  Before we hung up I said Hey momma, don't forget  To tell my baby sister I'll see her in the fall And tell Memaw that I miss her Yeah, I should give her a call  And make sure you tell Daddy That I'm still his little girl Yeah, I still feel like I'm where I'm supposed to be Don't forget to remember me  Tonight I find myself Kneeling by the bed to pray I haven't done this in a while So I don't know what to say but  Lord I feel so small sometimes in this big old place Yeah, I know there's more important things, But don't forget to remember me Don't forget to remember me|Country
carrieunderwood|Some Hearts|I've never been the kind that you'd call lucky Always stumbling' around in circles But I must have stumbled into something Look at me Am I really alone with you I wake up feeling like my life's worth living Can't recall when I last felt that way Guess it must be all this love you're giving Never knew never knew it could be like this But I guess  Some hearts They just get all the right breaks Some hearts have the stars on their side Some hearts, They just have it so easy Some hearts just get lucky sometimes Some hearts just get lucky, lucky sometimes  Now who'd have thought someone like you could love me You're the last thing my heart expected Who'd have thought I'd ever find somebody Someone who someone who makes me feel like this Well I guess  Some hearts They just get all the right breaks Some hearts have the stars on their side, yes Some hearts, They just have it so easy Some hearts just get lucky sometimes Some hearts just get lucky sometimes Ohhhhhh  Even hearts like mine Get lucky, lucky sometimes  Even hearts like mine Ohhhhhhhh  Some hearts, They just get all the right breaks Some hearts have the stars on their side Some hearts, They just have it so easy Some hearts just get lucky sometimes  Some hearts They just get all the right breaks Some hearts have the stars on their side, yes Some hearts, They just have it so easy Some hearts just get lucky sometimes Some hearts just get lucky sometimes|Country
carrieunderwood|Jesus, Take the Wheel|She was driving last Friday on her way to Cincinnati On a snow white Christmas Eve Going home to see her Mama and her Daddy with the baby in the backseat Fifty miles to go and she was running low on faith and gasoline It'd been a long hard year  She had a lot on her mind and she didn't pay attention She was going way too fast Before she knew it she was spinning on a thin black sheet of glass She saw both their lives flash before her eyes She didn't even have time to cry She was so scared She threw her hands up in the air  Jesus take the wheel Take it from my hands Cause I can't do this on my own I'm letting go So give me one more chance Save me from this road I'm on Jesus take the wheel  It was still getting colder when she made it to the shoulder And the car came to a stop She cried when she saw that baby in the backseat sleeping like a rock And for the first time in a long time She bowed her head to pray She said I'm sorry for the way I've been living my life I know I've got to change So from now on tonight  Jesus take the wheel Take it from my hands Cause I can't do this on my own I'm letting go So give me one more chance Save me from this road I'm on Oh, Jesus take the wheel  Oh, I'm letting go So give me one more chance Save me from this road I'm on From this road I'm on Jesus take the wheel  Oh, take it, take it from me Oh, wow, ohhhhh|Country
carrieunderwood|Lessons Learned|There's some things that I regret, Some words I wish had gone unsaid, Some starts, That had some bitter endings, Been some bad times I've been through, Damage I cannot undo, Some things, I wish I could do all all over again, But it don't really matter, Life gets that much harder, It makes you that much stronger, Oh, some pages turned, Some bridges burned, But there were, Lessons learned.  <i>[Chorus:]</i> And every tear that had to fall from my eyes, Everyday I wondered how I'd get through the night, Every change, life has thrown me, I'm thankful, for every break in my heart, I'm grateful, for every scar, Some pages turned, Some bridges burned, But there were lessons learned.  There's mistakes that I have made, Some chances I just threw away, Some roads, I never should've taken, Been some signs I didn't see, Hearts that I hurt needlessly, Some wounds, That I wish I could have one more chance to mend, But it don't make no difference, The past can't be rewritten, You get the life you're given, Oh, some pages turned, Some bridges burned, But there were, Lessons learned.  <i>[Chorus:]</i> And every tear that had to fall from my eyes, Everyday I wondered how I'd get through the night, Every change, life has thrown me, I'm thankful, for every break in my heart, I'm grateful, for every scar, Some pages turned, Some bridges burned, But there were lessons learned.  And all the things that break you, Are all the things that make you strong, You can't change the past, Cause it's gone, And you just gotta move on, Because it's all, Lessons learned.  <i>[Chorus:]</i> And every tear that had to fall from my eyes, Everyday I wondered how I'd get through the night, Every change, life has thrown me, I'm thankful, for every break in my heart, I'm grateful, for every scar, Some pages turned, Some bridges burned, But there were lessons learned, Oh, some pages turned, Some bridges burned, But there were lessons learned, Lessons learned.|Country
carrieunderwood|Before He Cheats|Right now he's probably slow dancing with a bleached-blond tramp And she's probably getting frisky... Right now, he's probably buying her some fruity little drink 'Cause she can't shoot whiskey... Right now, he's probably up behind her with a pool stick Showing her how to shoot a combo...  And he don't know...  That I dug my key into the side Of his pretty little souped-up four-wheel drive Carved my name into his leather seats... I took a Louisville slugger to both headlights Slashed a hole in all four tires... Maybe next time he'll think before he cheats  Right now, she's probably up singing some White-trash version of Shania karaoke Right now, she's probably saying, "I'm drunk" And he's a-thinking that he's gonna get lucky Right now, he's probably dabbing on Three dollars worth of that bathroom Polo...  Oh, and he don't know...  That I dug my key into the side Of his pretty little souped-up four-wheel drive Carved my name into his leather seats I took a Louisville slugger to both headlights Slashed a hole in all four tires... Maybe next time he'll think before he cheats  I might've saved a little trouble for the next girl 'Cause the next time that he cheats... Oh, you know it won't be on me  No... not on me  'Cause I dug my key into the side Of his pretty little souped-up four-wheel drive Carved my name into his leather seats I took a Louisville slugger to both headlights Slashed a hole in all four tires... Maybe next time he'll think before he cheats  Oh, maybe next time he'll think before he cheats...  Oh, before he cheats... oh, oh|Country
carrieunderwood|Starts With Goodbye|I was sitting on my doorstep, I hung up the phone and it fell out of my hand, But I knew I had to do it, And he wouldn't understand, So hard to see myself without him, I felt a piece of my heart break, But when you're standing at a crossroad, There's a choice you gotta make.  <i>[Chorus:]</i> I guess it's gonna have to hurt, I guess I'm gonna have to cry, And let go of some things I've loved, To get to the other side, I guess it's gonna break me down, Like falling when you try to fly, It's sad, but sometimes moving on with the rest of your life, Starts with goodbye.  I know there's a blue horizon, Somewhere up ahead, just waiting for me, Getting there means leaving things behind, Sometimes life's so bitter sweet.  <i>[Chorus:]</i> I guess it's gonna have to hurt, I guess I'm gonna have to cry, And let go of some things I've loved, To get to the other side, I guess it's gonna break me down, Like falling when you try to fly, It's sad, but sometimes moving on with the rest of your life, Starts with goodbye.  Time, time heals, The wounds that you feel, Somehow, right now.  <i>[Chorus:]</i> I guess it's gonna have to hurt, I guess I'm gonna have to cry, And let go of some things I've loved, To get to the other side, I guess it's gonna break me down, Like falling when you try to fly, It's sad, but sometimes moving on with the rest of your life, Starts with goodbye, I guess I'm gonna have to cry, And let go of some things I've loved, To get to the other side, Starts with goodbye, The only way you try to find, Moving on with the rest of your life, Starts with goodbye, Na na na na na na na.|Country
carrieunderwood|I Just Can't Live a Lie|Lately nothing I do ever seems to please you And maybe turning my back would be that much easier Cause hurtful words are all that we exchange But I can't watch you walk away  Can I forget about the way it feels to touch you? And all about the good times that we've been through Could I wake up without you every day? Would I let you walk away?  No, I can't learn to live without And I can't give up on us now  <i>[Chorus]</i> Oh, I know I could say we're through And tell myself I'm over you But even if I made a vow I promise not to miss you now And try to hide the truth inside I'd fail cause I, I just can't live a lie  Could I forget the look that tells me that you want me? And all the reasons that make loving you so easy The kiss that always makes it hard to breathe The way you know just what I mean  No, I can't learn to live without Ohh, so don't you give up on us now  Ohh, I know I could say we're through And tell myself I'm over you But even if I made a vow I promise not to miss you now And try to hide the truth inside I'd fail cause I, I just can't live a lie  Ohh, and I don't wanna try  Ohhhh, I know I could say we're through And tell myself I'm over you But even if I made a vow I promise not to miss you now And try to hide the truth inside I'd fail cause I, I just can't live a lie  I just can't live a lie  But even if I made a vow I promise not to miss you now And try to hide the truth inside I'd fail cause I, I just can't live a lie  Oh, I cant live a lie <i>[x2]</i>|Country
carrieunderwood|We're Young and Beautiful|While we're young and beautiful, Kiss me like you mean it, Treat me like I'm special, Cover me with sweetness, Cause a time will come, When we're not so young, and beautiful, While we're young and beautiful, Living free and easy, Here without a worry, Dancing in our bare feet, Cause when the summer's done, We might not be so young, and beautiful.  <i>[CHORUS:]</i> It's a crazy ride, And baby, you and I, Are keeping our sweet love alive, Tonight, while we're young and beautiful.  While we're young and beautiful, We'll party down on Main street, Wearing next to nothing, Feeling every heart beat, Having fun, while we're still young and beautiful.  <i>[CHORUS:]</i> It's a crazy ride, And baby, you and I, Are keeping our sweet love alive, Tonight, while we're young and beautiful.  Beautiful, Beautiful, Young and beautiful, Beautiful, Beautiful, Young and beautiful.  <i>[CHORUS:]</i> It's a crazy ride, And baby, you and I, Are keeping our sweet love alive, Tonight, while we're young and beautiful. Oh, so beautiful.  While we're young and beautiful, Cover me with sweetness, While we're young and beautiful, Kiss me like you mean it, Like you mean it, Like you mean it, Like you mean it, Like you do, Oh, yeah, Oh so beautiful.|Country
carrieunderwood|That's Where It Is|In the circles I've been running, I've covered many miles, And I could search forever for what's right before my eyes, Just when I thought I'd found it, It was nothing like I'd planned, When I got my heart around it, it slipped right through my hands, Here with you I feel it, I close my eyes and see it,  In a midnight talk, in a morning kiss, When I'm in your arms, that's where it is, When we're tangled up and can't resist, When we feel that rush, that's where it is, That's where it is  When I'm crashing through the madness, Not sure who I'm supposed to be, When I'm caught up in the darkness, It's your hand that's leading me, You bring me back to solid ground, You lift me up right here, right now  In a midnight talk, in a morning kiss, When I'm in your arms, that's where it is, When we're tangled up and can't resist, When we feel that rush, that's where it is  <i>[Bridge]</i> It's a life time filled with tight embraces The biggest things in the smallest places,  In a midnight talk, in a morning kiss, When I'm in your arms, that's where it is, When we're tangled up and can't resist, When we feel that rush, that's where it is  In the sweetest smile, on a night like this, And a tender touch, that's where it is, When we're tangled up, and can't resist, When we feel that rush, that's where it is, That's where it is|Country
carrieunderwood|Whenever You Remember|When you look back on times we had I hope you smile And know that through the good and through the bad I was on your side when nobody could hold us down We claimed the brightest star And we, we came so far And no they won't forget  <i>[Chorus]</i> Whenever you remember times gone by Remember how we held our heads so high When all this world was there for us And we believed that we could touch the sky Whenever you remember, I'll be there Remember how we reached that dream together Whenever you remember  When you think back on all we've done I hope you're proud When you look back and see how far we've come It was our time to shine And nobody could hold us down They thought they'd see us fall But we, we stood so tall And no we won't forget  Whenever you remember times gone by Remember how we held our heads so high When all this world was there for us And we believed that we could touch the sky Whenever you remember, I'll be there Remember how we reached that dream together Whenever you remember  Yeah, Oh  We claimed the brightest star And we, we came so far You know that we, we showed them all And no they won't forget  Yeah  Whenever you remember times gone by Remember how we held our heads so high When all this world was there for us And we believed that we could touch the sky Whenever you remember, I'll be there Remember how we reached that dream together Whenever you remember  Whenever you remember  Oh, whenever you remember|Country
carrieunderwood|I Ain't in Checotah Anymore|Where 69 meets 40, There's a single stop light town, And back when I was really young, A part of that burned down, On any given Friday night, We'd drive a hundred miles, Between the Sonic and the Grocery Store, Laughing all the while, With as many friends as I could pack, In my daddy's Ford, But I ain't in Checotah anymore.  My hotel in Manhattan, Holds more people than our town, And what I just paid for dinner, Would be a down payment on a house, I'd rather be tipping cows in Tulsa, Than hailing cabs here in New York, But I ain't in Checotah anymore.  I'm in a world so wide, It makes me feel small sometimes, I miss the big blue skies, the Oklahoma kind.  In a world of long red carpets, The bright lights of Hollywood, All the paparazzi flashing, Could make a girl feel pretty good, You can get anything you want here, Except a Wal-Mart store, But I ain't in Checotah anymore.  I'm in a world so wide, It makes me feel small sometimes, I miss the big blue skies, the Oklahoma kind.  Where the Wildcats beat the Ironheads, Old Settler's day and the Okrafest, After prom, down at the bowling lanes, Catching crappie fish in Eufaula lake, I ain't in Checotah anymore.  I'm in a world so wide, It makes me feel small sometimes, I miss the big blue skies, the Oklahoma kind, But I ain't in Checotah, No I ain't in Checotah, Oh, there's nothing like Oklahoma.  Where 69 meets 40, There's a single stoplight town.|Country
carrieunderwood|Inside Your Heaven|I've been down Now I'm blessed I felt a revelation coming around I guess its right, it's so amazing Everytime I see you I'm alive You're all I've got You lift me up The sun and the moonlight All my dreams are in your eyes  I wanna be inside your heaven Take me to the place you cry from Where the storm blows your way I wanna be the earth that holds you Every bit of air you're breathin' in A soothin' wind I wanna be inside your heaven  When we touch, when we love The stars light up The wrong becomes undone Naturally, my soul surrenders The sun and the moonlight All my dreams are in your eyes  And I wanna be inside your heaven Take me to the place you cry from Where the storm blows you away And I wanna be the earth that holds you Every bit of air you're breathing in A soothing wind I wanna be inside your heaven  When minutes turn to days and years If mountains fall, I'll still be here Holdin you until the day I die And I wanna be inside your heaven Take me to the place you cry from Where the storm blows you away  I wanna be inside your heaven Take me to the place you cry from Where the storm blows you away I wanna be the earth that holds you Every bit of air you're breathin' in A soothin' wind I wanna be inside your heaven Oh yes I do I wanna be inside your heaven|Country
carrieunderwood|Cowboy Casanova|You better take it from me, that boy is like a disease You're running, you're trying, you're trying to hide And you're wondering why you can't get free He's like a curse, he's like a drug You get addicted to his love You wanna get out but he's holding you down 'Cause you can't live without one more touch  He's a good time cowboy Casanova Leaning up against the record machine Looks like a cool drink of water But he's candy-coated misery He's the devil in disguise A snake with blue eyes And he only comes out at night Gives you feelings that you don't want to fight You better run for your life  I see that look on your face You ain't hearing what I say So I'll say it again 'Cause I been where you been And I know how it ends You can't get away Don't even look in his eyes He'll tell you nothing but lies And you wanna believe But you won't be deceived If you listen to me And take my advice  He's a good time cowboy Casanova Leaning up against the record machine Looks like a cool drink of water But he's candy-coated misery He's the devil in disguise A snake with blue eyes And he only comes out at night Gives you feelings that you don't want to fight You better run for your life  Run run away Don't let him mess with your mind He'll tell you anything you want to hear He'll break your heart It's just a matter of time But just remember  He's a good time cowboy Casanova Leaning up against the record machine Looks like a cool drink of water But he's candy-coated misery He's the devil in disguise A snake with blue eyes And he only comes out at night Gives you feelings that you don't want to fight You better run for your life  Oh you better run for your life Oh you better run for your life|Country
carrieunderwood|Quitter|Here's how it goes Boy meets girl, girl leaves boy That's all I know All I've done, all my life  'Cause throughout my history I've only been with jerks Who couldn't take it But you see the picket fence A swing on the front porch With us two on it  When I believe that nothing lasts forever You stay with me, keeping us together And make me feel like I never ever wanna give you up 'Til now, I've always been a quitter  You rescued me Saved my life just in time Saw past all my issues and scars And made me try  'Cause oh, the way you're kissing me Makes it hard to breathe But I still like it Oh oh, it truly feels like a dream You know exactly how I want it  I believe that nothing lasts forever  You stay with me, keeping us together And make me feel like I never ever wanna give you up 'Til now, I've always been a quitter  I've always been a quitter  When I believe that nothing lasts forever You stay with me, keeping us together And make me feel like I never ever wanna give you up 'Til now, I've always been a quitter  I've always been a quitter|Country
carrieunderwood|Mama's Song|Mama, you taught me to do the right things So, now you have to let your baby fly You've given me everything that I will need To make it through this crazy thing called life And I know you watch me grow up And only want what's best for me And I think I found the answer to your prayers  And he Is good, so good He treats your little girl Like a real man should He is good, so good He makes promises he keeps No, he's never gonna leave So, don't you worry about me Don't you worry about me  Mama, there's no way you'll ever lose me Giving me away is not goodbye As you watch me walk down to my future I hope tears of joy are in your eyes  Cause, he is good, so good And, he treats your little girl Like a real man should He is good, so good He makes promises he keeps No, he's never gonna leave So, don't you worry about me Don't you worry about me  And when I watch my baby grow up I'll only want what's best for her And I hope she'll find The answer to my prayers And that she'll say  He is good, so good And he treats your little girl Like a real man should He is good, so good He makes promises he keeps No, he's never gonna leave So, don't you worry about me Don't you worry about me  Mama, don't you worry about me Don't you worry about me|Country
