artist|song_name|lyrics|genre
mirandalambert|Greyhound Bound for Nowhere|Rain on the window makes me lonely Time keeps on passing so slowly The old man sittin' next to me is fallin' asleep On a Greyhound Bound For Nowhere  The sun's going down on my misery Another day gone by with broken dreams That cell phone I hear ringing, I keep wishing it was you On a Greyhound Bound For Nowhere  That ring that you were wearing don't mean everything The way that you stood starin' as you watched me roll away She loves you and you need me and there some things we can't share I'm on a Greyhound bound for nowhere  Bright lights of a city shining up ahead My hearts analyzing every word you said Did you take me for a fool or did you really care I'm on a Greyhound bound for nowhere  That ring that you were wearing don't mean everything The way that you stood starin' as you watched me roll away She loves you and you need me and there some things we can't share I'm on a Greyhound bound for nowhere  I'm gonna find someplace I can ease my mind And try to heal my wounded pride  Rain on the window and I'm still lonely And time keeps on passing so slowly You're with her and I'm alone and you're wishing I was there I'm on a Greyhound bound for nowhere We' re all on a Greyhound bound for nowhere|Country
mirandalambert|New Strings|I bet this road will take me out of here Take me far away from Amarillo I bet this car will go real fast The wheels might even drive me past The places that you said I'd never go Oh...  The Texas Sky is the biggest one I've seen But it still aint big enough for you and me All the things that make you mad, All the baggage in your past Don't leave much room for a girl like me to be So I'll fill her up with hope and worn-out dreams  <i>[Chorus]</i> An I'll grab the wheel and point it west Pack the good and leave the rest I'll drive until I find the missing piece You said I wouldn't get too far on a tank of gas And an empty heart But I have everything I'll ever need I got this old guitar and a brand new set of strings  Mama said I never should have done it Should have ended us before we ever started Daddy knew about my pride so he stood there And he smiled inside and I pretended that I Didn't notice a little tear that fell when I said I was going  <i>[Repeat Chorus]</i>  <i>[Tag]</i> I've worried about life and If it's arriving right on time I guess if you don't jump You'll never know if you can fly  <i>[Repeat Chorus]</i>|Country
mirandalambert|I Can't Be Bothered|I can't be bothered to miss you anymore Month twelve, day thirty-one and hour twenty-four I used to think if missed hard enough you'd come back for sure I can't be bothered now to miss you anymore  It's not like I don't have tears to cry Such memories so little time This box of photographs to go through one by one There's just so much work to get done  I can't be bothered to miss you anymore Month twelve, day thirty-one and hour twenty-four I used to think if missed hard enough you'd come back for sure I can't be bothered now to miss you anymore  When you skipped town I was such a mess So I found some things to do instead Trick is to find something to occupy your mind Now I spend most days chasin' mine  And I can't be bothered to miss you anymore Month twelve, day thirty-one and hour twenty-four I used to think if missed hard enough you'd come back for sure I can't be bothered now to miss you, I'm cuddling up to kiss you And I can't be bothered now to miss you anymore|Country
mirandalambert|Bring Me Down|Sweet like a kiss sharp like a razor blade I find you when I' m close to the bottom You cant appreciate the time it takes To kick a love I always knew was kind of wrong And as I'm putting out the flame Somebody brings up you name  Oh oh oh oh Baby baby baby bring me down I want to be right where you are Baby baby baby bring me down You can look me in the eye and break my heart Break my heart  Six AM unruffled pillow Laughs out loud at my trusting heart It's like I didn't see the penny I missed the fountain by a couple yards If you would only stay gone Maybe I could move on  Oh oh oh oh Baby baby baby bring me down I want to be right where you are Baby baby baby bring me down You can look me in the eye and break my heart Break my heart  OH! Baby baby baby bring me down I want to be right where you are Baby baby baby bring me down You can look me in the eye and break my heart Break my heart  OH! Baby baby baby bring me down I want to be right where you are Baby baby baby bring me down You can look me in the eye and break my heart Break my heart  Bring me down...|Country
mirandalambert|Me and Charlie Talking|Me and Charlie boy used to go walking, sittin' in the woods behind my house When being lovers meant a stolen kiss and holding hands with nobody else around Charlie said he wanted to get married but we were only ten so we'd have to wait He said we'd never let our love run dry like so many do these days  So you treat your love like a firefly, like it only gets to shine for a little while Catch it in a mason jar with holes in the top and run like hell to show it off Oh, promises were made when we'd go walkin', that's just me and Charlie talking  Charlie always said he'd like to leave here, so he turned eighteen and he left our sleepy town Letters came and went and I kept waiting for Charlie to come back and bring the life he'd found Funny how time and distance change you the road you take don't always lead you home You can start a love with good intentions and then you look up and it's gone  So you treat your love like a firefly like it only gets to shine for a little while Catch it in a mason jar with holes in the top and run like hell to show it off Oh, promises were made when we were walking that's just me and Charlie talking  Now and then I sometimes think of Charlie and how we thought we knew it all back then Now I'd give anything to feel love from a child's heart again  So you treat your love like a firefly like it only gets to shine for a little while Catch it in a mason jar with holes in the top and run like hell to show it off Oh, promises were made when we were walking that's just me and Charlie talking  La, la, la, la, la, la, La, la, la, la, la, la, la, la La, la, la, la, la, la|Country
mirandalambert|I Wanna Die|You know it's so complicated, first you love then you hate it Someone's laughing, someone's crying, someone livin', someone's dying Sombody always looses and we still play the game And the fire will always burn you and we still light the flame Let's make it up baby, cause I aint gonna fight If you're the death of me darlin', I wanna die  You always say that you love me and there is no one above me Never giving, always takin', never bending, always breaking I know you aint a liar but you don't tell the truth And you're walkin' on a wire wearing someone else's shoes If you're handing out misery I'll be the first in line If you're the death of me darlin' I wanna die  Tear it up, break it down Put my heart on your sleeve and wear it all over town I know you're a player but you don't play by the rules And I'm just another in a long line of fools  Yeah it's so complicated, I love then I hate it I'm laughing, you're crying, you're livin', I'm dyin' Somebody always looses and we still play the game Yeah the fire will always burn you and we still light the flame Let's make it up baby, cause I aint gonna fight If you're the death of me darlin', I wanna die  Tear it up, break it down Put my heart on your sleeve and wear it all over town I know you're a player but you don't play by the rules And I'm just another in a long line of fools  Yeah it's so complicated, I love then I hate it I'm laughing you're crying, I'm living, you're dyin' I know you aint a liar but you don't tell the truth And you're walkin on a wire wearing someone else's shoes If you're handing out misery I'll be the first in line If you're the death of me darlin' I wanna die OHHHH I wanna die Tear it up Tear it up um um um|Country
mirandalambert|Love Is Looking for You|Maybe you're just jaded from some nobody's unforgotten words Maybe you're just faded, a little gray from every time that you've been hurt So you're lookin for your skin that you never did fit in You can't hide when you're turned inside out Love is looking for you now  Maybe you been burnin' but you can't blow out a flame that you can't find Maybe you've been thirsty but the rain just aint enough when you're this dry So you're runnin' from the water and the fire's getting hotter I think you better find some level ground Love is lookin' for you now Love is lookin' for you now  Maybe you been wearing the shoes that someone else is wearing now Maybe you've been swearing forever might have already run out You can't love yourself at the expense of someone else You can't hide a liar from the truth Love is lookin' for you Love is lookin' for you  I've been looking for you Baby I've been lookin..... I've been looking for you|Country
mirandalambert|Mama, I'm Alright|Well the sun just got through going down on a sleepy little Texas town Population plus one minus one A new grandma rocks my sister's kid just like twenty years ago she did The same thing in that same chair She said "this one's born to run"  Every day at noon like a chapel bell find her Jesus keep her well Help her do more right than wrong at the end of the day I got 5 good years and a tank of gas, fifty watts and Johnny Cash A guitar and a broken heart just full of things to say You taught me how to stand those tests and trials But you can't se a desert sunrise in the bible  She loves me more that anything And she wants the world for me Her west dropped of in El Paso, And her north in Abilene Mama I'm OK out here I've seen how hard the world can be My step is sure and I know my name I'm strong just like you prayed I'd be I'm strong just like you prayed I'd be  If I'd have done what you and daddy done, would have never lost and never won Or gotten myself kicked when I was down I would not know how to travel well, A hundred bucks and cheap motels I would not know how to fight for my own heart next time around  Now don't you cry another night about me In this city I've got angels all around me  She loves me more that anything And she wants the world for me Her west dropped of in El Paso And her north in Abilene Hey Mama I'm OK out here I've seen how hard the world can be My step is sure and I know my name I'm strong just like you prayed Id be I'm strong just like you prayed I'd be  I felt it every time you prayed for me I'm strong just like you prayed I'd be|Country
mirandalambert|There's a Wall|I'd run away but I can't escape the power of your pride Your eyes are cold like an empty soul and I'm burning up inside There's nothing wrong with letting go and you're still diggin' in We're racing to the bottom and I' can't find the end  And there's a wall Standing here between us And that's all that's keeping you from freedom And I keep pushing harder and you keep getting stronger You won't break cause you're afraid you'll fall And there a wall  You love me when you want to and you find reasons to fight Another lame excuse to keep the devil on you side Trying hard to hide those scares that I've already seen Your beat up heart's not the only thing that's keeping you from me  And there's a wall Standing here between us And that's all that's keeping you from freedom And I keep pushing harder and you keep getting stronger You won't break cause you're afraid you'll fall And there a wall  Pain has made you weak and hard I will never be as strong,  As strong... As this wall Standing here between us And that's all that's keeping you from freedom And I keep pushing harder and you keep getting stronger You won't break cause you're afraid you'll fall With this wall|Country
mirandalambert|Love Your Memory|I don't want to see you or feel you I don't want to look into your eyes I don't want to touch you or miss you I just want to love your memory tonight  I can't handle all this pain All we ever do is fight anyway Why we even tried I haven't a clue With hearts involved there's way too much to loose  I don't want to see you or feel you I don't want to look into your eyes I don't want to touch you or miss you I just want to love your memory tonight  You were something else to look at Your intentions they weren't' all bad You tried to make me something I wasn't Lord knows there aint no future in all that  I don't want to see you or feel you I don't want to look into your eyes I don't want to touch you or miss you I just want to love your memory tonight|Country
mirandalambert|Automatic|Quarter in a payphone Drying laundry on the line Watching Sun Tea in the window Pocket watch for tellin' time Seems like only yesterday I'd get a blank cassette Record the country countdown 'cause I couldn't buy it yet  If we drove all the way to Dallas just to buy an Easter dress We’d take along a Rand McNally, stand in line to pay for gas God knows that shifting gears ain’t what it used to be I learned to drive that 55 just like a queen, three on a tree  Hey, whatever happened to waitin' your turn Doing it all by hand, 'Cause when everything is handed to you It's only worth as much as the time put in It all just seemed so good the way we had it Back before everything became automatic  If you had something to say You'd write it on a piece of paper Then you'd put a stamp on it And they'd get it three days later Boys would call the girls And girls would turn them down Staying married was the only way to work your problems out  Hey, whatever happened to waitin' your turn Doing it all by hand, 'Cause when everything is handed to you It's only worth as much as the time put in It all just seemed so good the way we had it Back before everything became automatic  Automatic  Let's roll the windows down Windows with the cranks Come on let's take a picture The kind you gotta shake  Hey, whatever happened to waitin' your turn Doing it all by hand, 'Cause when everything is handed to you It's only worth as much as the time put in It all just seemed so good the way we had it Back before everything became automatic  Yeah  Automatic|Country
mirandalambert|Girls|Imagine a fighter with a centerfold face Comes from a long line of blue collars and lace With a grip like reins to a steed And kisses for days And imagine a winner holding pink champagne Who still loves her daddy but changes her name An overachiever, even she don't believe her own fame  You can't change her mind (Even if you wanted to) You can always try (She'll see through to you, she'll see through you) If you think you're the only one she'll want in this world Then you don't know nothin' 'bout girls  Imagine your best friend and your worst enemy Begs you to stay and then wishes you'd leave Like Marilyn Monroe she can be who you want her to be  You can't change her mind (Even if you wanted to) You can always try (She'll through to you, she'll see through you) If you think you're the only one she'll want in this world Then you don't know nothin' 'bout girls  Go on, go on Give her everything and more Love her all you want She was never yours  You can't change her mind You can always try If you think you're the only one She'll want in this world Then you don't know nothin' about girls If you think you're the only one She'll want in this world then you don't know nothing No nothing 'bout girls.|Country
mirandalambert|Platinum|My disposition permeates The room when I walk in the place I'm sorry! By calculation I'm way too much Pretentiously I bitch a bunch But you bought it! I can't exceed my reputation A small town girl with compensation Exploitin' all my possibilities Well don't you know I'll blaze a trail But hell You can come with me  What doesn't kill you Only makes you blonder My heels and my *hotels They just got taller Somethin' bout platinum irrefutably Looks as good on records As it does on me  Historically real men prefer The Marilyns with curls and curves And I've got it! Genetically or chemically As long as it contains some bleach I want it!  You don't need to be a fighter Honey, just go one shade lighter You'll acquire everything you want When your roots grow out And things go South Hey, go back to the salon!  What doesn't kill you Only makes you blonder My heels and my *hotels They just got taller Somethin' bout platinum irrefutably Looks as good on records as it does on me  Hey! What doesn't kill you Only makes you blonder In fact, my heels and my hotels They just got taller Somethin' bout platinum irrefutably Looks as good on records as it does on me  Somethin' bout platinum irrefutably Looks as good on records as it does on me  Platinum Platinum Somethin' bout platinum|Country
mirandalambert|Little Red Wagon|You only love me for my big sun glasses And my Tony Lama's And my Dodge Dart classic You said "I'll be Johnny and you'll be June I'll ride with you to the moon" But guess what?  <i>[Chorus:]</i> You can't ride in my little red wagon The front seat's broken and the axle's draggin' You can't step to this backyard swagger You know it ain't my fault when I'm walkin' jaws droppin' like Ooh, ah, ooh, ah  Oh, heaven help me I've been sowing wildflower seeds And chasing tumble weeds But that's just who I be And you're just trying to slow this rolling stone But I'm on to you baby So guess what?  <i>[Chorus:]</i> You can't ride in my little red wagon The front seat's broken and the axle's draggin' No you can't step to this backyard swagger You know it ain't my fault when I'm walkin' jaws droppin' like Ooh, ah, ooh, ah  Oh, you only love me for my big sun glasses And my Tony Lama's I live in Oklahoma And I've got long, blonde hair And I play guitar, and I go on the road And I do all the shit you wanna do And my dog does tricks And I ain't about drama, y'all And I love my apron But I ain't your mama! So guess what?  <i>[Chorus:]</i> You can't ride in my little red wagon The front seat's broken and the axle's draggin' No you can't step to this backyard swagger You know it ain't my fault when I'm walkin' jaws droppin' like Ooh, ahh, ooh, ahh Oooohh, yeah. Ahhhhh. Oooooohh. Ah!|Country
mirandalambert|Smokin' and Drinkin'|It was one of those times when a real good time felt like a long time ago It was one of those fires that burned all night and made your blue jeans smell like smoke Hangin’ with friends, goin’ against our upbringin’, smokin’ and drinkin’  It was one of those girls and one of those guys who didn’t know quite what to do We were goin’ along with what was goin’ on, sayin’, "I think I love you." And I think about us now every time that I go out smokin’ and drinkin’  Smokin’ and drinkin’ on the weekend like we did back in the day Smokin’ and drinkin’ gets ya thinkin’ about the one that got away Here’s to all those nights when all we felt was like smokin’ and drinkin’  We were livin’ it up sayin’ this town sucks so we painted it on the bridge We were young in love to not know enough that those were the days that we're gonna miss But damn we know it now cause it's all we talk about smokin’ and drinkin’  Smokin’ and drinkin’ on the weekend like we did back in the day Smokin’ and drinkin’ gets ya thinkin’ about the one that got away Here’s to all those nights when all we felt was like smokin’ and drinkin’  Smokin’ and drinkin’ on the weekend like we did back in the day Smokin’ and drinkin’ gets ya thinkin’ about the one that got away Here’s to all those nights when all we felt was like smokin’ and drinkin’  Smokin’ and drinkin’ on the weekend like we did back in the day Smokin’ and drinkin’ gets ya thinkin’ about the one that got away Here’s to all those nights when all we felt was like smokin’ and drinkin’  Whoa whoa whoa whoa whoa whoa whoa whoa whoa Smokin’ and drinkin’ Whoa whoa whoa whoa whoa whoa whoa whoa whoa whoa whoa whoa Smokin’ and drinkin’|Country
mirandalambert|Priscilla|We look like we got it made, don't we? Permanent accessory On their arms and always on their minds Rings, we gotta wear the real big rings Big smiles like figurines Big hair for the real big kind When they turn it on and slick back their hair We turn around and the world's right there Woman to woman, I'm starting to see What happened to you is happening to me  Priscilla, Priscilla How'd you get him to yourself? Between the whistle calls and Southern dolls It's enough to put a home through Hell Priscilla, Priscilla He's always in high demand How do you or don't you get the love you want when everybody wants your man? It's a difficult thing being Queen to the King And I feel ya Priscilla  Golden gate, we have to put up a gate To find time to procreate Or at least that's what we read Bodyguard, Didn't know I was his bodyguard And I shouldn't have to play the part At least while we're not in bed You and me share a unique position Married to a man who's married to attention Couldn't think of anybody better to ask How to be the first to make it last?  Priscilla, Priscilla How'd you get him to yourself? Between the whistle calls and Southern dolls It's enough to put a home through Hell Priscilla, Priscilla He's always in high demand How do you or don't you get the love you want when everybody wants your man It's a difficult thing being Queen to the King And I feel ya Priscilla  Cause when they turn it on and slick back their hair We turn around and the world's right there Woman to woman, I'm starting to see What happened to you is happenin' to me  Priscilla, Priscilla How'd you get him to yourself? Between the whistle calls and Southern dolls It's enough to put a home, a home through Hell Priscilla, Priscilla He's always in high demand How do you or don't you get the love you want when everybody wants your man It's a difficult thing being Queen to the King And I feel ya It's a difficult thing being Queen to the King And I feel ya Priscilla|Country
mirandalambert|Bathroom Sink|Puttin' on my makeup Puttin' off the hard stuff Hopin' that it passes Fake smile &amp; eyelashes I wash my hands and try not to think Or dirty up my bathroom sink  I'm at it again with mama Everybody's so tired of the drama We're still fightin' like I'm sixteen And I guess we always will be She taught me how to pray and drink And how to clean the bathroom sink  <i>[Chorus:]</i> It's amazin', the amount of rejection That I see in my reflection And I can't get out of the way I'm lookin' forward to the girl I wanna be But regret has got a way of starin' me right in the face So I try not to waste too much time At the bathroom sink  It all gets complicated And sometimes overrated Glamour at it's finest Just means someone's hidin' From their own reality And the mirror at their bathroom sink  <i>[Chorus:]</i> It's amazin', the amount of rejection That I see in my reflection And I can't get out of the way I'm lookin' forward to the girl I wanna be But regret has got a way of starin' me right in the face So I try not to waste too much time At the bathroom sink  I pray as I get ready For God to make me steady And I thank Him for His patience And I take my medication And bless this day and all it brings And I clean up the bathroom sink|Country
mirandalambert|Old Sh!t|Redman tobacco, Grandpa's two cents, Old timers, "there in a pinch", I'm a fan of it, old shit  Splittin' logs, smokin' hogs Feedin' leftovers to a three legged dog, I'm a fan of it, old shit  One man's trash is another man's treasure, One man's pain is another man's pleasure, If it's out of style, sure drives me wild I'm a fan of it, old shit  Old turntables, vinyl records Hand me down tools, Black and Decker I'm a fan of it, old shit  One man's trash is another man's treasure, One man's pain is another man's pleasure, If it's out of style, sure drives me wild I'm a fan of it, old shit  Singin' hymns, skippin' stones When I think of him I think of home, I'm a fan of it, old shit  Now Grandpa's trash is my treasure He don't feel pain only pleasure If it's out of style, sure drove him wild So I'm a fan of it, old shit Yeah I'm a fan of it, old shit|Country
mirandalambert|All That's Left|Get your shoes on, get your suitcase, your stereo and all of your CDs No more talking, just start walking Cause all that's left for you to do is leave Tell your lawyer it's all over Forget what he's got up his sleeve No more signing, no more whining Cause all that's left for you to do is leave  All that's left for you to do is leave You said goodbye a long, long time ago There's the door, there's your car, here's the keys And all that's left for you to do is leave  Leave the dog here, he don't like you And we'll go walking anytime we please Leave the cat here, leave my hat here, 'Cause all that's left for you to do is leave  I'll keep the diamond on my finger and you'll keep all the bitter memories Leave the dishes, no more kisses, 'Cause all that's left for you to do is leave  All that's left for you to do is leave You said goodbye a long, long time ago There's the door, there's your car, here's the keys And all that's left for you do is leave  All that's left for you to do is leave You said goodbye a long, long time ago There's the door, there's your car, here's the keys And all that's left for you to do is leave  There's the door, there's your car, here's the keys And all that's left for you to do is leave|Country
mirandalambert|Babies Makin' Babies|Two kids from Tacoma In a '72 Nova, No pill and barely old enough to drink, Learned the ropes and tested science, Started pentecostal riots, In just five minutes behind the rolling rink, In the backseat brings  The American dream on a shoestring, First you grow it, then you show it, Give a good push just like a Brady, Say you'll love them 'till your eighty, Too soon to be a mother and father, But too late for the alma mater, Yeah it's always in the water Babies makin' babies  Between diplomas and the diapers, They become couch quarter finders, Savin' up for a Maytag microwave, Oh but all has been forgiven, On the day the water christen, The best thing that could have happened by mistake,  The American dream on a shoestring, First you grow it then you show it, Give a good push just like a Brady, Say you'll love them 'till your eighty, Too soon to be a mother and father, But too late for the alma mater, Yeah it's always in the water Babies makin' babies  Well it's a tried and true equation, maintains a small town population, Thats turns us all into a family,  The American dream on a shoestring, First you grow it then you show it, Give a good push just like a Brady, Say you'll love them 'till you're eighty, Too soon to be a mother and father, But too late for the alma mater, Yeah its always in the water, Babies makin' babies  Yes it's always in the water, Babies makin babies|Country
mirandalambert|Somethin' Bad|Stand on the bar, stomp your feet, start clapping Got a real good feeling something bad about to happen  <i>[Miranda:]</i> Pulled up to the church but I got so nervous Had to back it on up, couldn't make it to the service Grabbed all the cash underneath my mattress Got a real good feelin' something bad about to happen  <i>[Carrie:]</i> Ran into a girl in a pretty white dress Rolled down a window, where you heading to next? Said I'm heading to the bar with my money out the mattress Got a real good feeling something bad about to happen…  Stand on the bar, stomp your feet, start clapping Got a real good feeling something bad about to happen Drinks keep coming, throw my head back laughing Wake up in the morning don't know what happened  Whoa… Something bad Whoa… Something bad  <i>[Carrie:]</i> Now me and that girl that I met on the street We're rollin' down the road, down to New Orleans Got a full tank of gas and the money out the mattress Got a real good feelin' something bad about to happen  <i>[Miranda:]</i> 'Bout to tear it up down in New Orleans Just like a real-life Thelma and Louise If the cops catch up, they're gonna call it kidnapping Got a real good feelin' something bad about to happen  Stand on the bar, stomp your feet, start clapping Got a real good feeling something bad about to happen Drinks keep coming, throw my head back laughing Wake up in the morning don't know what happened  Whoa… Something bad Whoa… Something bad  Stand on the bar, stomp your feet, start clapping Got a real good feeling something bad about to happen Now the drinks keep coming, throw my head back laughing Wake up in the morning don't know what happened  Whoa… Something bad Whoa… Something bad|Country
mirandalambert|Holding on to You|I've seen the south of France I've seen the sunset dance Over Sunset Avenue I've seen the Rolling Stones Got real high on rock and roll Seen a lot of dreams come true But ain't no moment like when I'm holding on to you Ain't no moment like when I'm holding on to you  Baby, over the years I've been moved to tears By the wonders of this old world One of God's mysteries That never fails to get to me Is the moment when I'm holding on to you Ain't no moment like when I'm holding on to you  I've seen a newborn child Puts stars in her mama's eyes And i pray to the man in the moon I got drunk with the highway men Felt the burn of the desert wind Seen some promising I-dos Ain't no moment like when I'm holding on to you Ain't no moment like when I'm holding on to you  Baby, over the years I've been moved to tears By the wonders of this old world One of God's mysteries That never fails to get to me Is the moment when I'm holding on to you Ain't no moment like when I'm holding on to you  Baby, we just rolled in It's cold here in Michigan Got a sold-out show tonight Pretty soon we'll hit the stage I'll feel the lights hit my face We'll see some magic in the room Ain't no moment like when I'm holding on to you Ain't no moment like when I'm holding on to you  No, no, no, no  Ain't no moment like when I'm holding on to you Ain't no moment like when I'm holding on to you|Country
mirandalambert|Two Rings Shy|I ain’t gonna get dressed up just to be your clown Ain’t gonna paint this pretty face like you paint the town I ain’t wastin’ good mascara just to watch it runnin’ down I ain’t gonna get dressed up just to be your clown  I could spend an hour on my make-up and my hair Shoes too tall, dress too small and lacy underwear Go down to the bar, buy myself a drink Dangle there all perfect, like a puppet on a string  I ain’t gonna get dressed up just to be your clown Ain’t gonna paint this pretty face like you paint the town I ain’t wastin’ good mascara just to watch it runnin’ down I ain’t gonna get dressed up just to be your clown  You got girls that sing and dance, I hear one's an acrobat You got ‘em swinging from the chandelier, well, honey I don’t swing like that The main attraction’s leaving, let the sideshow pay the rent Take this diamond back, and you'll be two rings shy of the big top tent  I ain’t gonna get dressed up just to be your clown Ain’t gonna paint this pretty face like you paint the town I ain’t wastin’ good mascara just to watch it runnin’ down I ain’t gonna get dressed up just to be your clown  I ain’t gonna get dressed up just to be your clown Tiptoe ‘cross the tightrope, 'til you turn me upside down Cut the cable, pull the net just to let me hit the ground I ain’t gonna get dressed up just to be your clown|Country
mirandalambert|Hard Staying Sober|It's hard staying sober when you ain't staying over It's easy getting messed up on the truth It's hard standing here watching taillights disappear It's hard staying sober when I'm getting over you  It's hard to the leave the house when all I think about Is how hard it might be to come back home I wait here and watch the rain when you come back for all your things You'll get what you want and then you'll go  It's hard staying sober when you ain't staying over It's easy getting messed up on the truth It's hard standing here watching taillights disappear It's hard staying sober when I'm getting over you  It's hard to quit this smoking when my will to fight is broken It's hard to quit a habit in a rush Hits me in the morning, just like you I'm looking for them Can't seem to put down this pick-me-up  It's hard staying sober when you ain't staying over It's easy getting messed up on the truth It's hard standing here watching taillights disappear It's hard staying sober when I'm getting over you  Why you think the world drinks? Why you think the world smokes? Why you think we all sit around and tell a bunch of dirty jokes?  Somebody somewhere is out having a ball And somebody's laying around heartbroke  Why you think we all drink? Why you think we all smoke?  Why you think we all drink? Why you think we all smoke?|Country
mirandalambert|Another Sunday in the South|Only thing moving out here is this swing on the front porch And the sun's beating down heatin' up this house like blow torch Sitting here singing Dixie with a whistle Man, it's hotter than a two-dollar pistol Baby, I know that it's only 11:30 But sure as hell or high water I'm gettin' kinda thirsty I don't need your mama's lemonade I need something from a can or a bottle on ice  Just another Sunday in the South Wanna put on some Shenandoah and crank it loud You and me go Fishin' in the Dark Killin' time with Restless Heart Just another Sunday in the South  There's church bells ringin' Down the road and we ain't goin' I'm singin' Hallelujah right here with the warm wind blowin' Next to you, Sitting next to me and we're shaking that sugar tree  Just another Sunday in the South Wanna put on some Shenandoah and crank it loud All you gotta do is give me that wink Man, this ain't no thinkin' thing Just another Sunday in the South  Well, honey, it's a far cry From our crazy lives All you gotta do is turn on the radio It'll take us back It'll take us home  Just another Sunday in the South Wanna put on some Shenandoah and crank it loud You and me go fishin' in the dark Killin' time with Restless Heart Just another Sunday in the South I'm gonna put on some Shenandoah and crank it loud All you gotta do is give me that wink Man, this ain't no thinkin' thing Just another Sunday in the South Just another Sunday Yeah Just another Sunday (I can hear my mama callin') just another sunday (Sweet Sunday) Just another Sunday Oooohh In the South|Country
jasonaldean|Got What I Got|She said, "Baby, do you ever miss bein' alone?" I said, "Hell no, I don't" She said, "Do you really think I'm where you belong?" I said, "You know and I know..."  You're perfect for me Everything I'll ever need I ain't playin' What I'm sayin'  When I got what I got I don't miss what I had The old me before you belongs to the past In the back of your mind you might think there's somethin' more I want But when I got what I got, girl, I don't  I said, "Baby, do you know you sound a little crazy, When you're talkin' like that, girl?" Ain't no second thoughts, no regrets, no kinda maybe No wishin' I'd turn back  Before you came along I could go on and on Girl, just kiss me You're all that I want  When I got what I got I don't miss what I had The old me before you belongs to the past In the back of your mind you might think there's somethin' more I want But when I got what I got, girl, I don't  She said, "Baby, do you ever miss bein' alone?" I said, "Hell no, I don't"  When I got what I got I don't miss what I had The old me before you belongs to the past In the back of your mind you might think there's somethin' more I want But when I got what I got, girl, I don't No, I don't No, I don't When I got what I got, girl, I don't|Country
kennychesney|Never Wanted Nothing More|Couldn't wait to turn 16 and drive all the boy's around Foot on the gas and hands on the wheel was all I could think about A little rust in the bed of that truck and a four speed on the floor Five-hundred dollars it was mine, all mine and I never wanted nothin' more  I took Katie down by the river with a six dollar bottle of wine Just a fool tryin' to play it cool hopin' she'd let me cross the line I was praying that she couldn't tell I never been that far before The first time's a one time feeling and I never wanted nothin' more, No I never wanted nothin' more..  <i>[Chorus]</i> Well I'm what I am and I'm what I'm not I'm sure happy with what I've got I live to love and laugh a lot And thats all I need  My buddies all tried to change my mind But I told them that I'd thought it through Katie laughed and my mama cried when they heard me say "I do" Her little ring is a little thing, but its all I could afford Now she's mine, all mine till the day I die, and I never wanted nothin' more  <i>[Chorus]</i>  One Sunday I listened to the preacher and I knew he was preaching to me I couldn't help it I walked up front and I got down on my knees Right then and there, I swear I changed when I found the Lord Glory Hallelujah, good God almighty I never wanted nothin' more  <i>[Chorus]</i>  Never wanted nothin' more... And I never wanted nothin' more|Country
kennychesney|Don't Blink|I turned on the evening news Saw a old man being interviewed Turning a hundred and two today Asked him what's the secret to life He looked up from his old pipe Laughed and said, "All I can say is  Don't blink Just like that You're six years old and you take a nap And you wake up and you're twenty-five And your high-school sweetheart becomes your wife Don't blink You just might miss Your babies growing like mine did Turning into moms and dads Next thing you know Your better half of fifty years is there in bed And you're praying God takes you instead Trust me friend A hundred years goes faster than you think So don't blink."  Well I was glued to my TV When it looked like he looked at me And said, "Best start putting first things first 'Cause when your hourglass runs out of sand You can't flip it over and start again Take every breath God gives you for what it's worth  Don't blink 'Cause just like that You're six years old and you take a nap And you wake up and you're twenty-five And your high-school sweetheart becomes your wife Don't blink You just might miss Your babies growing like mine did Turning into moms and dads Next thing you know Your better half of fifty years is there in bed And you're praying God takes you instead Trust me friend A hundred years goes faster than you think So don't blink."  So I've been tryna slow it down I've been tryna take it in In this here-today-gone-tomorrow world we're livin' in  Don't blink Just like that You're six years old and you take a nap And you wake up and you're twenty-five And your high-school sweetheart becomes your wife Don't blink You just might miss Your babies growing like mine did Turning into moms and dads Next thing you know Your better half of fifty years is there in bed And you're praying God takes you instead Trust me friend A hundred years goes faster than you think So don't blink  No, don't blink Don't blink Life goes faster than you think So don't blink Life goes faster than you think Don't blink Don't blink Life goes faster than you think|Country
kennychesney|Shiftwork|Shift work, hard work, tired body Blue-collar shirt and a baseball cap You knew me  He's hot, sweat drops, 'round the clock Door never locks Noise never stops Not all day Work seven to three Three to eleven Eleven to seven  Shift work, tough work for the busy convenience store clerk Two feet that hurt, going insane She's mad at some lad Drove off and didn't pay for his gas and he won't be the last 'round the clock pain Work seven to three Three to eleven Eleven to seven  <i>[Chorus:]</i> Talking about a bunch of shift work A big ol' pile of shift work Work seven to three Three to eleven Eleven to seven  Well i work, shift work, Ten years man, i hated that work I made a break with the money i saved It took me to the beach to have a beer by the edge of the sea And this 'round a clock place I drank my money away We partied Work seven to three Three to eleven Eleven to seven  <i>[Chorus]</i>  <i>[instrumental interlude]</i>  <i>[Chorus]</i>  Work seven to three Three to eleven Eleven to seven|Country
